community,date,complaints
Melrose,2013-08-01,0
Melrose,2013-09-01,1
Melrose,2013-10-01,0
Melrose,2013-11-01,0
Melrose,2013-12-01,0
Melrose,2014-01-01,0
Melrose,2014-02-01,0
Melrose,2014-03-01,0
Melrose,2014-04-01,0
Melrose,2014-05-01,0
Melrose,2014-06-01,0
Melrose,2014-07-01,0
Melrose,2014-08-01,0
Melrose,2014-09-01,0
Melrose,2014-10-01,0
Melrose,2014-11-01,0
Melrose,2014-12-01,0
Melrose,2015-01-01,0
Melrose,2015-02-01,0
Melrose,2015-03-01,0
Melrose,2015-04-01,0
Melrose,2015-05-01,0
Melrose,2015-06-01,0
Melrose,2015-07-01,0
Melrose,2015-08-01,1
Melrose,2015-09-01,0
Melrose,2015-10-01,2
Melrose,2015-11-01,1
Melrose,2015-12-01,2
Melrose,2016-01-01,0
Melrose,2016-02-01,0
Melrose,2016-03-01,4
Melrose,2016-04-01,0
Melrose,2016-05-01,2
Melrose,2016-06-01,1
Melrose,2016-07-01,0
Melrose,2016-08-01,0
Melrose,2016-09-01,0
Melrose,2016-10-01,1
Melrose,2016-11-01,1
Melrose,2016-12-01,0
Melrose,2017-01-01,0
Melrose,2017-02-01,0
Melrose,2017-03-01,1
Melrose,2017-04-01,2
Melrose,2017-05-01,1
Melrose,2017-06-01,0
Melrose,2017-07-01,1
Melrose,2017-08-01,0
Melrose,2017-09-01,0
Melrose,2017-10-01,0
Melrose,2017-11-01,0
Melrose,2017-12-01,0
Melrose,2018-01-01,0
Melrose,2018-02-01,0
Melrose,2018-03-01,0
Melrose,2018-04-01,0
Melrose,2018-05-01,0
Melrose,2018-06-01,0
Melrose,2018-07-01,0
Melrose,2018-08-01,0
Melrose,2018-09-01,0
Melrose,2018-10-01,4
Melrose,2018-11-01,2
Melrose,2018-12-01,1
Melrose,2019-01-01,0
Melrose,2019-02-01,0
Melrose,2019-03-01,0
Melrose,2019-04-01,0
Melrose,2019-05-01,1
Melrose,2019-06-01,1
Melrose,2019-07-01,3
Melrose,2019-08-01,393
Melrose,2019-09-01,490
Melrose,2019-10-01,394
Melrose,2019-11-01,407
Melrose,2019-12-01,268
Melrose,2020-01-01,511
Melrose,2020-02-01,303
Melrose,2020-03-01,79
Melrose,2020-04-01,71
Melrose,2020-05-01,81
Melrose,2020-06-01,198
Melrose,2020-07-01,207
Melrose,2020-08-01,231
Melrose,2020-09-01,136
Melrose,2020-10-01,183
Melrose,2020-11-01,134
Melrose,2020-12-01,147
Melrose,2021-01-01,129
Melrose,2021-02-01,130
Melrose,2021-03-01,211
Melrose,2021-04-01,199
Melrose,2021-05-01,141
Melrose,2021-06-01,99
Melrose,2021-07-01,0
Melrose,2021-08-01,107
Melrose,2021-09-01,41
Melrose,2021-10-01,157
Melrose,2021-11-01,154
Melrose,2021-12-01,120
Melrose,2022-01-01,48
Melrose,2022-02-01,59
Melrose,2022-03-01,178
Melrose,2022-04-01,175
Melrose,2022-05-01,42
Melrose,2022-06-01,98
Melrose,2022-07-01,43
Melrose,2022-08-01,55
Melrose,2022-09-01,70
Melrose,2022-10-01,38
Melrose,2022-11-01,129
Melrose,2022-12-01,73
Melrose,2023-01-01,33
Milton,2012-01-01,2
Milton,2012-02-01,9
Milton,2012-03-01,6
Milton,2012-04-01,1
Milton,2012-05-01,20
Milton,2012-06-01,19
Milton,2012-07-01,13
Milton,2012-08-01,6
Milton,2012-09-01,5
Milton,2012-10-01,5
Milton,2012-11-01,8
Milton,2012-12-01,8
Milton,2013-07-01,327
Milton,2013-08-01,236
Milton,2013-09-01,340
Milton,2013-10-01,392
Milton,2013-11-01,150
Milton,2013-12-01,135
Milton,2014-01-01,45
Milton,2014-02-01,53
Milton,2014-03-01,131
Milton,2014-04-01,205
Milton,2014-05-01,247
Milton,2014-06-01,181
Milton,2014-07-01,181
Milton,2014-08-01,290
Milton,2014-09-01,525
Milton,2014-10-01,292
Milton,2014-11-01,94
Milton,2014-12-01,195
Milton,2015-01-01,93
Milton,2015-02-01,49
Milton,2015-03-01,92
Milton,2015-04-01,202
Milton,2015-05-01,224
Milton,2015-06-01,432
Milton,2015-07-01,330
Milton,2015-08-01,176
Milton,2015-09-01,383
Milton,2015-10-01,733
Milton,2015-11-01,1444
Milton,2015-12-01,868
Milton,2016-01-01,213
Milton,2016-02-01,397
Milton,2016-03-01,1553
Milton,2016-04-01,2185
Milton,2016-05-01,2949
Milton,2016-06-01,1311
Milton,2016-07-01,1750
Milton,2016-08-01,2687
Milton,2016-09-01,2528
Milton,2016-10-01,2964
Milton,2016-11-01,2467
Milton,2016-12-01,779
Milton,2017-01-01,2325
Milton,2017-02-01,550
Milton,2017-03-01,2454
Milton,2017-04-01,3921
Milton,2017-05-01,2210
Milton,2017-06-01,404
Milton,2017-07-01,3703
Milton,2017-08-01,2253
Milton,2017-09-01,2390
Milton,2017-10-01,1549
Milton,2017-11-01,1370
Milton,2017-12-01,827
Milton,2018-01-01,625
Milton,2018-02-01,948
Milton,2018-03-01,4203
Milton,2018-04-01,2705
Milton,2018-05-01,3838
Milton,2018-06-01,3388
Milton,2018-07-01,2733
Milton,2018-08-01,2898
Milton,2018-09-01,5963
Milton,2018-10-01,2546
Milton,2018-11-01,2818
Milton,2018-12-01,2203
Milton,2019-01-01,1242
Milton,2019-02-01,1146
Milton,2019-03-01,1624
Milton,2019-04-01,2837
Milton,2019-05-01,4923
Milton,2019-06-01,3931
Milton,2019-07-01,4332
Milton,2019-08-01,4901
Milton,2019-09-01,4898
Milton,2019-10-01,5495
Milton,2019-11-01,3224
Milton,2019-12-01,3007
Milton,2020-01-01,2767
Milton,2020-02-01,3911
Milton,2020-03-01,6194
Milton,2020-04-01,1386
Milton,2020-05-01,925
Milton,2020-06-01,1128
Milton,2020-07-01,1959
Milton,2020-08-01,1548
Milton,2020-09-01,1634
Milton,2020-10-01,2242
Milton,2020-11-01,1141
Milton,2020-12-01,719
Milton,2021-01-01,1450
Milton,2021-02-01,1276
Milton,2021-03-01,1265
Milton,2021-04-01,2670
Milton,2021-05-01,1670
Milton,2021-06-01,622
Milton,2021-07-01,1184
Milton,2021-08-01,1763
Milton,2021-09-01,1235
Milton,2021-10-01,2538
Milton,2021-11-01,791
Milton,2021-12-01,1005
Milton,2022-01-01,577
Milton,2022-02-01,361
Milton,2022-03-01,842
Milton,2022-04-01,1594
Milton,2022-05-01,2575
Milton,2022-06-01,2107
Milton,2022-07-01,1185
Milton,2022-08-01,2722
Milton,2022-09-01,2255
Milton,2022-10-01,2285
Milton,2022-11-01,304
Milton,2022-12-01,616
Milton,2023-01-01,1001
Revere,2012-01-01,1
Revere,2012-02-01,0
Revere,2012-03-01,1
Revere,2012-04-01,2
Revere,2012-05-01,6
Revere,2012-06-01,6
Revere,2012-07-01,1
Revere,2012-08-01,5
Revere,2012-09-01,9
Revere,2012-10-01,2
Revere,2012-11-01,0
Revere,2012-12-01,2
Revere,2013-07-01,5
Revere,2013-08-01,7
Revere,2013-09-01,5
Revere,2013-10-01,5
Revere,2013-11-01,1
Revere,2013-12-01,0
Revere,2014-01-01,1
Revere,2014-02-01,1
Revere,2014-03-01,2
Revere,2014-04-01,1
Revere,2014-05-01,2
Revere,2014-06-01,27
Revere,2014-07-01,27
Revere,2014-08-01,12
Revere,2014-09-01,13
Revere,2014-10-01,5
Revere,2014-11-01,3
Revere,2014-12-01,1
Revere,2015-01-01,0
Revere,2015-02-01,1
Revere,2015-03-01,0
Revere,2015-04-01,2
Revere,2015-05-01,8
Revere,2015-06-01,7
Revere,2015-07-01,1
Revere,2015-08-01,7
Revere,2015-09-01,7
Revere,2015-10-01,9
Revere,2015-11-01,8
Revere,2015-12-01,7
Revere,2016-01-01,3
Revere,2016-02-01,4
Revere,2016-03-01,4
Revere,2016-04-01,4
Revere,2016-05-01,10
Revere,2016-06-01,7
Revere,2016-07-01,4
Revere,2016-08-01,16
Revere,2016-09-01,17
Revere,2016-10-01,3
Revere,2016-11-01,4
Revere,2016-12-01,12
Revere,2017-01-01,11
Revere,2017-02-01,5
Revere,2017-03-01,3
Revere,2017-04-01,5
Revere,2017-05-01,2
Revere,2017-06-01,8
Revere,2017-07-01,14
Revere,2017-08-01,28
Revere,2017-09-01,23
Revere,2017-10-01,25
Revere,2017-11-01,7
Revere,2017-12-01,3
Revere,2018-01-01,6
Revere,2018-02-01,12
Revere,2018-03-01,1
Revere,2018-04-01,15
Revere,2018-05-01,32
Revere,2018-06-01,28
Revere,2018-07-01,24
Revere,2018-08-01,15
Revere,2018-09-01,6
Revere,2018-10-01,11
Revere,2018-11-01,4
Revere,2018-12-01,9
Revere,2019-01-01,4
Revere,2019-02-01,3
Revere,2019-03-01,4
Revere,2019-04-01,46
Revere,2019-05-01,8
Revere,2019-06-01,56
Revere,2019-07-01,85
Revere,2019-08-01,32
Revere,2019-09-01,21
Revere,2019-10-01,7
Revere,2019-11-01,16
Revere,2019-12-01,11
Revere,2020-01-01,4
Revere,2020-02-01,9
Revere,2020-03-01,7
Revere,2020-04-01,5
Revere,2020-05-01,3
Revere,2020-06-01,1
Revere,2020-07-01,8
Revere,2020-08-01,3
Revere,2020-09-01,3
Revere,2020-10-01,1
Revere,2020-11-01,3
Revere,2020-12-01,2
Revere,2021-01-01,3
Revere,2021-02-01,2
Revere,2021-03-01,4
Revere,2021-04-01,1
Revere,2021-05-01,6
Revere,2021-06-01,2236
Revere,2021-07-01,2222
Revere,2021-08-01,2023
Revere,2021-09-01,2007
Revere,2021-10-01,1282
Revere,2021-11-01,1241
Revere,2021-12-01,1371
Revere,2022-01-01,1280
Revere,2022-02-01,1176
Revere,2022-03-01,1598
Revere,2022-04-01,892
Revere,2022-05-01,1136
Revere,2022-06-01,1739
Revere,2022-07-01,1675
Revere,2022-08-01,670
Revere,2022-09-01,5
Revere,2022-10-01,13
Revere,2022-11-01,14
Revere,2022-12-01,1
Revere,2023-01-01,4
Roslindale,2012-01-01,0
Roslindale,2012-02-01,0
Roslindale,2012-03-01,0
Roslindale,2012-04-01,1
Roslindale,2012-05-01,0
Roslindale,2012-06-01,0
Roslindale,2012-07-01,0
Roslindale,2012-08-01,0
Roslindale,2012-09-01,1
Roslindale,2012-10-01,0
Roslindale,2012-11-01,0
Roslindale,2012-12-01,0
Roslindale,2013-07-01,5
Roslindale,2013-08-01,2
Roslindale,2013-09-01,5
Roslindale,2013-10-01,2
Roslindale,2013-11-01,3
Roslindale,2013-12-01,4
Roslindale,2014-01-01,5
Roslindale,2014-02-01,2
Roslindale,2014-03-01,6
Roslindale,2014-04-01,4
Roslindale,2014-05-01,1
Roslindale,2014-06-01,5
Roslindale,2014-07-01,5
Roslindale,2014-08-01,12
Roslindale,2014-09-01,16
Roslindale,2014-10-01,24
Roslindale,2014-11-01,23
Roslindale,2014-12-01,15
Roslindale,2015-01-01,11
Roslindale,2015-02-01,5
Roslindale,2015-03-01,15
Roslindale,2015-04-01,8
Roslindale,2015-05-01,9
Roslindale,2015-06-01,32
Roslindale,2015-07-01,29
Roslindale,2015-08-01,29
Roslindale,2015-09-01,21
Roslindale,2015-10-01,30
Roslindale,2015-11-01,40
Roslindale,2015-12-01,33
Roslindale,2016-01-01,18
Roslindale,2016-02-01,19
Roslindale,2016-03-01,31
Roslindale,2016-04-01,18
Roslindale,2016-05-01,22
Roslindale,2016-06-01,34
Roslindale,2016-07-01,25
Roslindale,2016-08-01,13
Roslindale,2016-09-01,15
Roslindale,2016-10-01,112
Roslindale,2016-11-01,115
Roslindale,2016-12-01,169
Roslindale,2017-01-01,63
Roslindale,2017-02-01,33
Roslindale,2017-03-01,60
Roslindale,2017-04-01,46
Roslindale,2017-05-01,236
Roslindale,2017-06-01,415
Roslindale,2017-07-01,231
Roslindale,2017-08-01,188
Roslindale,2017-09-01,292
Roslindale,2017-10-01,259
Roslindale,2017-11-01,152
Roslindale,2017-12-01,160
Roslindale,2018-01-01,148
Roslindale,2018-02-01,202
Roslindale,2018-03-01,91
Roslindale,2018-04-01,130
Roslindale,2018-05-01,119
Roslindale,2018-06-01,157
Roslindale,2018-07-01,147
Roslindale,2018-08-01,78
Roslindale,2018-09-01,33
Roslindale,2018-10-01,71
Roslindale,2018-11-01,43
Roslindale,2018-12-01,72
Roslindale,2019-01-01,65
Roslindale,2019-02-01,112
Roslindale,2019-03-01,102
Roslindale,2019-04-01,119
Roslindale,2019-05-01,107
Roslindale,2019-06-01,253
Roslindale,2019-07-01,405
Roslindale,2019-08-01,110
Roslindale,2019-09-01,397
Roslindale,2019-10-01,686
Roslindale,2019-11-01,385
Roslindale,2019-12-01,232
Roslindale,2020-01-01,92
Roslindale,2020-02-01,115
Roslindale,2020-03-01,85
Roslindale,2020-04-01,21
Roslindale,2020-05-01,10
Roslindale,2020-06-01,4
Roslindale,2020-07-01,0
Roslindale,2020-08-01,128
Roslindale,2020-09-01,25
Roslindale,2020-10-01,141
Roslindale,2020-11-01,183
Roslindale,2020-12-01,96
Roslindale,2021-01-01,90
Roslindale,2021-02-01,319
Roslindale,2021-03-01,495
Roslindale,2021-04-01,764
Roslindale,2021-05-01,525
Roslindale,2021-06-01,197
Roslindale,2021-07-01,316
Roslindale,2021-08-01,430
Roslindale,2021-09-01,499
Roslindale,2021-10-01,314
Roslindale,2021-11-01,142
Roslindale,2021-12-01,65
Roslindale,2022-01-01,74
Roslindale,2022-02-01,18
Roslindale,2022-03-01,21
Roslindale,2022-04-01,65
Roslindale,2022-05-01,87
Roslindale,2022-06-01,28
Roslindale,2022-07-01,10
Roslindale,2022-08-01,7
Roslindale,2022-09-01,12
Roslindale,2022-10-01,5
Roslindale,2022-11-01,17
Roslindale,2022-12-01,6
Roslindale,2023-01-01,16
Roxbury,2012-01-01,9
Roxbury,2012-02-01,22
Roxbury,2012-03-01,12
Roxbury,2012-04-01,22
Roxbury,2012-05-01,1
Roxbury,2012-06-01,2
Roxbury,2012-07-01,0
Roxbury,2012-08-01,0
Roxbury,2012-09-01,1
Roxbury,2012-10-01,3
Roxbury,2012-11-01,4
Roxbury,2012-12-01,1
Roxbury,2013-07-01,1
Roxbury,2013-08-01,10
Roxbury,2013-09-01,9
Roxbury,2013-10-01,7
Roxbury,2013-11-01,15
Roxbury,2013-12-01,15
Roxbury,2014-01-01,4
Roxbury,2014-02-01,7
Roxbury,2014-03-01,6
Roxbury,2014-04-01,5
Roxbury,2014-05-01,5
Roxbury,2014-06-01,7
Roxbury,2014-07-01,7
Roxbury,2014-08-01,6
Roxbury,2014-09-01,3
Roxbury,2014-10-01,5
Roxbury,2014-11-01,49
Roxbury,2014-12-01,13
Roxbury,2015-01-01,21
Roxbury,2015-02-01,9
Roxbury,2015-03-01,12
Roxbury,2015-04-01,9
Roxbury,2015-05-01,4
Roxbury,2015-06-01,10
Roxbury,2015-07-01,9
Roxbury,2015-08-01,9
Roxbury,2015-09-01,6
Roxbury,2015-10-01,14
Roxbury,2015-11-01,15
Roxbury,2015-12-01,11
Roxbury,2016-01-01,11
Roxbury,2016-02-01,12
Roxbury,2016-03-01,11
Roxbury,2016-04-01,9
Roxbury,2016-05-01,13
Roxbury,2016-06-01,16
Roxbury,2016-07-01,10
Roxbury,2016-08-01,5
Roxbury,2016-09-01,9
Roxbury,2016-10-01,46
Roxbury,2016-11-01,65
Roxbury,2016-12-01,76
Roxbury,2017-01-01,80
Roxbury,2017-02-01,17
Roxbury,2017-03-01,36
Roxbury,2017-04-01,64
Roxbury,2017-05-01,64
Roxbury,2017-06-01,480
Roxbury,2017-07-01,32
Roxbury,2017-08-01,32
Roxbury,2017-09-01,43
Roxbury,2017-10-01,22
Roxbury,2017-11-01,14
Roxbury,2017-12-01,11
Roxbury,2018-01-01,6
Roxbury,2018-02-01,13
Roxbury,2018-03-01,2
Roxbury,2018-04-01,10
Roxbury,2018-05-01,5
Roxbury,2018-06-01,14
Roxbury,2018-07-01,12
Roxbury,2018-08-01,19
Roxbury,2018-09-01,4
Roxbury,2018-10-01,21
Roxbury,2018-11-01,280
Roxbury,2018-12-01,605
Roxbury,2019-01-01,649
Roxbury,2019-02-01,516
Roxbury,2019-03-01,467
Roxbury,2019-04-01,420
Roxbury,2019-05-01,321
Roxbury,2019-06-01,318
Roxbury,2019-07-01,198
Roxbury,2019-08-01,417
Roxbury,2019-09-01,587
Roxbury,2019-10-01,327
Roxbury,2019-11-01,647
Roxbury,2019-12-01,284
Roxbury,2020-01-01,336
Roxbury,2020-02-01,332
Roxbury,2020-03-01,135
Roxbury,2020-04-01,95
Roxbury,2020-05-01,32
Roxbury,2020-06-01,11
Roxbury,2020-07-01,8
Roxbury,2020-08-01,205
Roxbury,2020-09-01,78
Roxbury,2020-10-01,31
Roxbury,2020-11-01,92
Roxbury,2020-12-01,94
Roxbury,2021-01-01,89
Roxbury,2021-02-01,155
Roxbury,2021-03-01,250
Roxbury,2021-04-01,182
Roxbury,2021-05-01,278
Roxbury,2021-06-01,102
Roxbury,2021-07-01,228
Roxbury,2021-08-01,214
Roxbury,2021-09-01,314
Roxbury,2021-10-01,199
Roxbury,2021-11-01,494
Roxbury,2021-12-01,335
Roxbury,2022-01-01,580
Roxbury,2022-02-01,243
Roxbury,2022-03-01,212
Roxbury,2022-04-01,291
Roxbury,2022-05-01,98
Roxbury,2022-06-01,44
Roxbury,2022-07-01,51
Roxbury,2022-08-01,11
Roxbury,2022-09-01,16
Roxbury,2022-10-01,18
Roxbury,2022-11-01,14
Roxbury,2022-12-01,5
Roxbury,2023-01-01,63
Somerville,2012-01-01,10
Somerville,2012-02-01,1
Somerville,2012-03-01,4
Somerville,2012-04-01,46
Somerville,2012-05-01,8
Somerville,2012-06-01,2
Somerville,2012-07-01,0
Somerville,2012-08-01,0
Somerville,2012-09-01,0
Somerville,2012-10-01,13
Somerville,2012-11-01,4
Somerville,2012-12-01,7
Somerville,2013-07-01,9
Somerville,2013-08-01,28
Somerville,2013-09-01,25
Somerville,2013-10-01,21
Somerville,2013-11-01,9
Somerville,2013-12-01,4
Somerville,2014-01-01,4
Somerville,2014-02-01,2
Somerville,2014-03-01,14
Somerville,2014-04-01,9
Somerville,2014-05-01,11
Somerville,2014-06-01,41
Somerville,2014-07-01,41
Somerville,2014-08-01,446
Somerville,2014-09-01,117
Somerville,2014-10-01,131
Somerville,2014-11-01,59
Somerville,2014-12-01,70
Somerville,2015-01-01,39
Somerville,2015-02-01,27
Somerville,2015-03-01,24
Somerville,2015-04-01,273
Somerville,2015-05-01,303
Somerville,2015-06-01,146
Somerville,2015-07-01,287
Somerville,2015-08-01,216
Somerville,2015-09-01,49
Somerville,2015-10-01,67
Somerville,2015-11-01,382
Somerville,2015-12-01,93
Somerville,2016-01-01,70
Somerville,2016-02-01,35
Somerville,2016-03-01,63
Somerville,2016-04-01,21
Somerville,2016-05-01,129
Somerville,2016-06-01,528
Somerville,2016-07-01,189
Somerville,2016-08-01,115
Somerville,2016-09-01,67
Somerville,2016-10-01,200
Somerville,2016-11-01,264
Somerville,2016-12-01,125
Somerville,2017-01-01,135
Somerville,2017-02-01,88
Somerville,2017-03-01,142
Somerville,2017-04-01,139
Somerville,2017-05-01,436
Somerville,2017-06-01,726
Somerville,2017-07-01,321
Somerville,2017-08-01,378
Somerville,2017-09-01,382
Somerville,2017-10-01,282
Somerville,2017-11-01,216
Somerville,2017-12-01,595
Somerville,2018-01-01,371
Somerville,2018-02-01,168
Somerville,2018-03-01,109
Somerville,2018-04-01,259
Somerville,2018-05-01,141
Somerville,2018-06-01,145
Somerville,2018-07-01,81
Somerville,2018-08-01,172
Somerville,2018-09-01,139
Somerville,2018-10-01,303
Somerville,2018-11-01,258
Somerville,2018-12-01,416
Somerville,2019-01-01,623
Somerville,2019-02-01,762
Somerville,2019-03-01,893
Somerville,2019-04-01,1187
Somerville,2019-05-01,607
Somerville,2019-06-01,1496
Somerville,2019-07-01,2057
Somerville,2019-08-01,5095
Somerville,2019-09-01,3297
Somerville,2019-10-01,3114
Somerville,2019-11-01,4391
Somerville,2019-12-01,4342
Somerville,2020-01-01,5537
Somerville,2020-02-01,4092
Somerville,2020-03-01,2963
Somerville,2020-04-01,1111
Somerville,2020-05-01,1148
Somerville,2020-06-01,1828
Somerville,2020-07-01,1083
Somerville,2020-08-01,1094
Somerville,2020-09-01,1314
Somerville,2020-10-01,2212
Somerville,2020-11-01,2258
Somerville,2020-12-01,2100
Somerville,2021-01-01,2944
Somerville,2021-02-01,2056
Somerville,2021-03-01,2258
Somerville,2021-04-01,2302
Somerville,2021-05-01,1956
Somerville,2021-06-01,1283
Somerville,2021-07-01,2570
Somerville,2021-08-01,1350
Somerville,2021-09-01,2638
Somerville,2021-10-01,2155
Somerville,2021-11-01,3244
Somerville,2021-12-01,2975
Somerville,2022-01-01,2420
Somerville,2022-02-01,2505
Somerville,2022-03-01,3414
Somerville,2022-04-01,4467
Somerville,2022-05-01,2029
Somerville,2022-06-01,3847
Somerville,2022-07-01,3398
Somerville,2022-08-01,2929
Somerville,2022-09-01,4395
Somerville,2022-10-01,2455
Somerville,2022-11-01,4123
Somerville,2022-12-01,4415
Somerville,2023-01-01,5448
South Boston,2012-01-01,0
South Boston,2012-02-01,3
South Boston,2012-03-01,0
South Boston,2012-04-01,1
South Boston,2012-05-01,2
South Boston,2012-06-01,16
South Boston,2012-07-01,6
South Boston,2012-08-01,16
South Boston,2012-09-01,5
South Boston,2012-10-01,4
South Boston,2012-11-01,163
South Boston,2012-12-01,2
South Boston,2013-07-01,20
South Boston,2013-08-01,12
South Boston,2013-09-01,8
South Boston,2013-10-01,2
South Boston,2013-11-01,5
South Boston,2013-12-01,10
South Boston,2014-01-01,2
South Boston,2014-02-01,3
South Boston,2014-03-01,8
South Boston,2014-04-01,3
South Boston,2014-05-01,1
South Boston,2014-06-01,3
South Boston,2014-07-01,3
South Boston,2014-08-01,13
South Boston,2014-09-01,5
South Boston,2014-10-01,6
South Boston,2014-11-01,11
South Boston,2014-12-01,6
South Boston,2015-01-01,17
South Boston,2015-02-01,8
South Boston,2015-03-01,22
South Boston,2015-04-01,12
South Boston,2015-05-01,8
South Boston,2015-06-01,12
South Boston,2015-07-01,15
South Boston,2015-08-01,18
South Boston,2015-09-01,19
South Boston,2015-10-01,41
South Boston,2015-11-01,42
South Boston,2015-12-01,37
South Boston,2016-01-01,22
South Boston,2016-02-01,10
South Boston,2016-03-01,32
South Boston,2016-04-01,14
South Boston,2016-05-01,9
South Boston,2016-06-01,22
South Boston,2016-07-01,18
South Boston,2016-08-01,18
South Boston,2016-09-01,24
South Boston,2016-10-01,72
South Boston,2016-11-01,68
South Boston,2016-12-01,264
South Boston,2017-01-01,183
South Boston,2017-02-01,208
South Boston,2017-03-01,144
South Boston,2017-04-01,127
South Boston,2017-05-01,272
South Boston,2017-06-01,257
South Boston,2017-07-01,113
South Boston,2017-08-01,140
South Boston,2017-09-01,127
South Boston,2017-10-01,119
South Boston,2017-11-01,44
South Boston,2017-12-01,64
South Boston,2018-01-01,46
South Boston,2018-02-01,63
South Boston,2018-03-01,49
South Boston,2018-04-01,39
South Boston,2018-05-01,39
South Boston,2018-06-01,44
South Boston,2018-07-01,35
South Boston,2018-08-01,27
South Boston,2018-09-01,45
South Boston,2018-10-01,125
South Boston,2018-11-01,36
South Boston,2018-12-01,57
South Boston,2019-01-01,53
South Boston,2019-02-01,57
South Boston,2019-03-01,51
South Boston,2019-04-01,47
South Boston,2019-05-01,56
South Boston,2019-06-01,41
South Boston,2019-07-01,23
South Boston,2019-08-01,21
South Boston,2019-09-01,47
South Boston,2019-10-01,19
South Boston,2019-11-01,18
South Boston,2019-12-01,19
South Boston,2020-01-01,6
South Boston,2020-02-01,3
South Boston,2020-03-01,7
South Boston,2020-04-01,7
South Boston,2020-05-01,0
South Boston,2020-06-01,0
South Boston,2020-07-01,0
South Boston,2020-08-01,3
South Boston,2020-09-01,1
South Boston,2020-10-01,2
South Boston,2020-11-01,0
South Boston,2020-12-01,4
South Boston,2021-01-01,0
South Boston,2021-02-01,1
South Boston,2021-03-01,1
South Boston,2021-04-01,1
South Boston,2021-05-01,6
South Boston,2021-06-01,5
South Boston,2021-07-01,3
South Boston,2021-08-01,3
South Boston,2021-09-01,12
South Boston,2021-10-01,14
South Boston,2021-11-01,5
South Boston,2021-12-01,5
South Boston,2022-01-01,9
South Boston,2022-02-01,0
South Boston,2022-03-01,1
South Boston,2022-04-01,1
South Boston,2022-05-01,5
South Boston,2022-06-01,2
South Boston,2022-07-01,1
South Boston,2022-08-01,0
South Boston,2022-09-01,2
South Boston,2022-10-01,0
South Boston,2022-11-01,2
South Boston,2022-12-01,0
South Boston,2023-01-01,1
South End,2012-01-01,0
South End,2012-02-01,3
South End,2012-03-01,2
South End,2012-04-01,3
South End,2012-05-01,0
South End,2012-06-01,0
South End,2012-07-01,0
South End,2012-08-01,0
South End,2012-09-01,0
South End,2012-10-01,0
South End,2012-11-01,7
South End,2012-12-01,6
South End,2013-07-01,5
South End,2013-08-01,16
South End,2013-09-01,8
South End,2013-10-01,8
South End,2013-11-01,10
South End,2013-12-01,8
South End,2014-01-01,16
South End,2014-02-01,24
South End,2014-03-01,16
South End,2014-04-01,6
South End,2014-05-01,7
South End,2014-06-01,22
South End,2014-07-01,22
South End,2014-08-01,30
South End,2014-09-01,17
South End,2014-10-01,18
South End,2014-11-01,26
South End,2014-12-01,15
South End,2015-01-01,17
South End,2015-02-01,21
South End,2015-03-01,22
South End,2015-04-01,21
South End,2015-05-01,18
South End,2015-06-01,15
South End,2015-07-01,7
South End,2015-08-01,16
South End,2015-09-01,13
South End,2015-10-01,11
South End,2015-11-01,21
South End,2015-12-01,27
South End,2016-01-01,21
South End,2016-02-01,14
South End,2016-03-01,23
South End,2016-04-01,15
South End,2016-05-01,11
South End,2016-06-01,22
South End,2016-07-01,14
South End,2016-08-01,8
South End,2016-09-01,17
South End,2016-10-01,44
South End,2016-11-01,44
South End,2016-12-01,56
South End,2017-01-01,63
South End,2017-02-01,48
South End,2017-03-01,77
South End,2017-04-01,38
South End,2017-05-01,107
South End,2017-06-01,105
South End,2017-07-01,30
South End,2017-08-01,58
South End,2017-09-01,95
South End,2017-10-01,62
South End,2017-11-01,41
South End,2017-12-01,62
South End,2018-01-01,51
South End,2018-02-01,38
South End,2018-03-01,75
South End,2018-04-01,94
South End,2018-05-01,78
South End,2018-06-01,125
South End,2018-07-01,191
South End,2018-08-01,163
South End,2018-09-01,130
South End,2018-10-01,287
South End,2018-11-01,160
South End,2018-12-01,312
South End,2019-01-01,81
South End,2019-02-01,272
South End,2019-03-01,65
South End,2019-04-01,55
South End,2019-05-01,67
South End,2019-06-01,46
South End,2019-07-01,53
South End,2019-08-01,51
South End,2019-09-01,488
South End,2019-10-01,438
South End,2019-11-01,949
South End,2019-12-01,872
South End,2020-01-01,691
South End,2020-02-01,687
South End,2020-03-01,512
South End,2020-04-01,531
South End,2020-05-01,693
South End,2020-06-01,464
South End,2020-07-01,287
South End,2020-08-01,97
South End,2020-09-01,30
South End,2020-10-01,62
South End,2020-11-01,28
South End,2020-12-01,34
South End,2021-01-01,22
South End,2021-02-01,28
South End,2021-03-01,42
South End,2021-04-01,39
South End,2021-05-01,31
South End,2021-06-01,33
South End,2021-07-01,46
South End,2021-08-01,16
South End,2021-09-01,24
South End,2021-10-01,30
South End,2021-11-01,33
South End,2021-12-01,16
South End,2022-01-01,22
South End,2022-02-01,9
South End,2022-03-01,8
South End,2022-04-01,7
South End,2022-05-01,7
South End,2022-06-01,5
South End,2022-07-01,5
South End,2022-08-01,11
South End,2022-09-01,1384
South End,2022-10-01,481
South End,2022-11-01,834
South End,2022-12-01,574
South End,2023-01-01,962
Watertown,2012-01-01,8
Watertown,2012-02-01,20
Watertown,2012-03-01,32
Watertown,2012-04-01,13
Watertown,2012-05-01,0
